"","perform","leader","latest","fun","serious","bargain","value","trendy","rebuy","brand"
"2723",2,1,9,10,1,4,3,7,3,"h"
"2724",3,1,10,8,3,1,2,10,5,"h"
"2725",1,4,10,10,1,1,1,9,1,"h"
"2726",10,5,10,9,3,1,1,10,1,"h"
"2727",5,6,7,7,4,5,4,6,4,"h"
"2728",6,2,7,8,3,3,1,10,1,"h"
"2729",4,4,10,10,4,3,1,10,1,"h"
"2730",9,5,7,5,6,1,1,9,5,"h"
"2731",1,3,8,7,6,2,1,6,2,"h"
"2732",5,5,6,9,4,1,1,9,1,"h"
"2733",1,4,8,8,4,1,1,10,1,"h"
"2734",6,2,8,8,2,1,1,8,1,"h"
"2735",8,9,7,8,5,2,3,9,4,"h"
"2736",3,1,10,6,5,1,1,9,2,"h"
"2737",4,2,9,8,2,2,1,9,1,"h"
"2738",1,2,7,8,2,7,8,6,1,"h"
"2739",4,3,10,6,2,2,4,8,1,"h"
"2740",4,4,9,8,3,1,3,8,1,"h"
"2741",10,6,8,6,4,2,1,8,3,"h"
"2742",10,8,9,10,5,1,1,5,2,"h"
"2743",2,2,9,8,3,5,7,7,1,"h"
"2744",7,1,9,7,4,3,4,6,7,"h"
"2745",4,6,8,7,4,5,4,6,4,"h"
"2746",3,5,8,7,5,1,1,7,1,"h"
"2747",4,1,5,6,5,3,1,6,4,"h"
"2748",1,1,6,9,5,2,2,9,2,"h"
"2749",1,1,10,10,2,1,1,8,1,"h"
"2750",1,1,10,10,2,4,2,10,1,"h"
"2751",1,4,8,6,6,1,4,8,3,"h"
"2752",8,5,7,8,3,1,3,5,1,"h"
"2753",3,1,7,7,5,4,1,7,1,"h"
"2754",10,9,7,9,5,1,4,6,1,"h"
"2755",4,1,6,4,5,3,4,6,3,"h"
"2756",9,4,7,10,2,2,1,6,4,"h"
"2757",10,10,7,10,5,4,1,8,1,"h"
"2758",1,2,4,10,4,1,1,6,2,"h"
"2759",7,7,10,8,3,6,6,6,4,"h"
"2760",1,1,6,8,1,1,1,6,1,"h"
"2761",4,3,6,5,3,1,2,5,3,"h"
"2762",3,1,8,9,1,3,2,7,2,"h"
"2763",6,6,9,7,6,1,2,8,1,"h"
"2764",1,4,8,9,6,2,3,7,2,"h"
"2765",5,5,6,8,3,3,5,6,1,"h"
"2766",1,3,7,8,6,4,4,8,5,"h"
"2767",1,1,7,9,2,3,1,8,3,"h"
"2768",5,5,9,8,7,1,1,7,1,"h"
"2769",7,7,9,6,2,3,2,7,1,"h"
"2770",1,2,4,6,6,2,1,4,6,"h"
"2771",10,7,9,7,5,1,1,8,1,"h"
"2772",1,6,8,9,4,2,4,9,4,"h"
"2773",10,4,9,10,4,6,3,9,2,"h"
"2774",8,4,9,9,6,1,3,8,6,"h"
"2775",1,1,3,8,3,2,1,6,1,"h"
"2776",6,8,10,10,4,1,4,8,1,"h"
"2777",9,5,6,9,4,1,1,8,1,"h"
"2778",3,4,6,10,6,1,1,9,1,"h"
"2779",1,4,5,4,3,4,1,5,4,"h"
"2780",1,1,10,6,5,4,6,9,1,"h"
"2781",10,6,5,10,5,5,7,10,2,"h"
"2782",5,4,5,6,1,1,2,7,1,"h"
"2783",3,7,5,9,8,2,3,7,1,"h"
"2784",6,2,3,8,6,1,3,7,5,"h"
"2785",8,4,6,9,4,1,1,10,1,"h"
"2786",5,7,10,10,7,3,2,9,3,"h"
"2787",3,3,9,9,5,1,1,7,4,"h"
"2788",3,2,10,6,4,3,4,6,4,"h"
"2789",1,1,9,7,1,4,2,8,2,"h"
"2790",4,3,10,8,5,1,3,7,1,"h"
"2791",1,1,7,6,3,2,1,7,1,"h"
"2792",8,4,7,8,5,2,4,8,2,"h"
"2793",4,6,10,6,3,4,2,8,1,"h"
"2794",9,7,7,10,4,3,4,8,2,"h"
"2795",1,1,7,6,3,3,2,9,4,"h"
"2796",10,5,10,10,4,3,3,9,4,"h"
"2797",8,4,8,8,5,1,3,8,1,"h"
"2798",1,1,10,6,1,2,1,9,1,"h"
"2799",3,3,7,5,2,1,1,6,2,"h"
"2800",2,2,8,10,6,9,6,8,8,"h"
"2801",7,5,10,1,5,1,1,8,2,"i"
"2802",2,6,8,3,9,8,5,5,7,"i"
"2803",8,5,10,10,4,7,4,10,3,"i"
"2804",9,4,3,3,1,1,2,3,3,"i"
"2805",8,6,7,8,9,3,1,3,1,"i"
"2806",5,1,7,5,4,1,1,10,3,"i"
"2807",6,1,10,10,3,5,4,9,6,"i"
"2808",5,1,5,10,5,1,2,10,1,"i"
"2809",10,2,10,10,1,4,5,6,4,"i"
"2810",1,1,7,5,4,1,1,4,1,"i"
"2811",4,7,10,3,6,3,2,10,1,"i"
"2812",8,1,5,10,6,8,3,8,5,"i"
"2813",2,4,6,8,5,2,1,5,1,"i"
"2814",9,4,10,10,8,3,4,9,3,"i"
"2815",4,1,10,10,5,3,2,10,2,"i"
"2816",3,1,10,10,4,1,1,5,5,"i"
"2817",10,4,6,3,1,1,1,7,6,"i"
"2818",10,6,9,6,4,9,5,10,4,"i"
"2819",9,2,7,10,6,8,4,7,1,"i"
"2820",1,4,8,5,5,5,5,5,1,"i"
"2821",3,4,5,10,1,1,1,1,7,"i"
"2822",4,4,9,4,1,1,1,8,2,"i"
"2823",6,2,10,4,1,1,2,9,8,"i"
"2824",7,3,5,10,6,10,3,8,3,"i"
"2825",6,1,4,10,5,1,1,7,1,"i"
"2826",1,1,4,10,6,2,1,2,2,"i"
"2827",2,5,10,2,2,2,2,8,1,"i"
"2828",1,1,6,5,2,3,2,10,4,"i"
"2829",2,5,10,4,1,1,2,10,3,"i"
"2830",6,4,10,8,1,4,5,7,6,"i"
"2831",9,9,10,9,7,4,2,10,8,"i"
"2832",9,8,10,10,9,4,3,8,3,"i"
"2833",7,4,10,1,3,7,5,7,8,"i"
"2834",1,3,10,10,1,1,1,10,1,"i"
"2835",7,4,8,1,1,3,1,2,1,"i"
"2836",4,5,7,1,5,3,2,8,3,"i"
"2837",5,1,8,10,3,9,2,7,5,"i"
"2838",8,3,4,9,7,3,4,5,4,"i"
"2839",2,3,10,7,7,5,3,6,1,"i"
"2840",5,5,6,10,5,8,3,4,2,"i"
"2841",2,1,10,10,5,9,6,10,3,"i"
"2842",4,2,5,10,9,2,1,5,6,"i"
"2843",10,3,4,10,6,1,2,6,4,"i"
"2844",9,3,10,10,1,1,3,10,3,"i"
"2845",5,4,10,10,2,7,3,10,3,"i"
"2846",5,7,7,10,5,3,2,8,7,"i"
"2847",6,3,9,10,1,4,2,5,6,"i"
"2848",9,2,10,10,2,1,2,9,3,"i"
"2849",10,7,7,4,1,4,3,8,2,"i"
"2850",4,1,8,3,1,10,6,6,6,"i"
"2851",4,3,10,4,1,7,3,6,2,"i"
"2852",8,4,10,1,5,6,4,5,2,"i"
"2853",6,4,10,10,3,4,3,8,6,"i"
"2854",3,1,4,6,1,1,2,8,3,"i"
"2855",4,1,7,7,5,4,1,7,4,"i"
"2856",8,6,7,10,3,7,3,8,3,"i"
"2857",6,6,6,9,8,1,3,4,2,"i"
"2858",6,1,4,4,5,3,1,5,3,"i"
"2859",4,3,10,10,4,1,1,7,1,"i"
"2860",4,2,9,10,2,1,1,10,1,"i"
"2861",3,2,7,9,6,10,7,2,4,"i"
"2862",4,2,5,10,9,4,3,3,4,"i"
"2863",8,6,5,7,5,7,5,7,1,"i"
"2864",6,4,10,10,1,7,4,9,1,"i"
"2865",1,2,8,8,3,3,1,5,5,"i"
"2866",5,3,4,10,5,1,1,6,1,"i"
"2867",10,3,7,8,5,6,2,6,3,"i"
"2868",2,5,9,10,2,2,3,10,2,"i"
"2869",3,3,4,2,7,1,1,6,3,"i"
"2870",3,5,9,10,1,6,3,8,5,"i"
"2871",5,1,9,10,3,8,4,3,1,"i"
"2872",4,1,6,10,1,1,1,8,1,"i"
"2873",1,1,5,10,3,1,1,2,1,"i"
"2874",2,2,4,5,1,1,1,7,2,"i"
"2875",6,6,8,8,5,1,1,4,3,"i"
"2876",5,4,2,1,6,2,2,6,4,"i"
"2877",7,2,7,10,6,7,3,10,4,"i"
"2878",6,3,6,9,7,5,2,9,1,"i"
"2879",10,3,5,10,4,1,3,10,6,"i"
"2880",7,5,8,7,1,7,4,9,7,"i"
"2881",4,5,10,9,5,1,1,9,2,"i"
"2882",9,4,1,3,8,1,2,4,3,"i"
"2883",2,6,6,10,5,1,1,6,4,"i"
"2884",9,5,8,1,1,3,3,7,1,"i"
"2885",1,1,7,7,6,1,1,6,4,"i"
"2886",10,5,2,2,8,3,1,7,4,"i"
"2887",7,4,7,6,2,4,3,6,4,"i"
"2888",1,2,10,10,1,3,1,10,3,"i"
"2889",10,5,2,9,1,9,6,5,8,"i"
"2890",6,8,4,10,1,1,1,4,1,"i"
"2891",9,5,6,5,1,4,1,5,1,"i"
"2892",9,7,5,7,3,4,1,7,1,"i"
"2893",4,1,3,6,1,2,3,6,3,"i"
"2894",10,4,10,4,1,1,1,5,2,"i"
"2895",7,9,10,10,8,3,3,8,8,"i"
"2896",5,2,6,5,1,5,4,9,1,"i"
"2897",8,3,10,4,2,1,1,5,5,"i"
"2898",8,2,3,1,5,3,1,5,1,"i"
"2899",5,7,10,10,7,1,1,9,1,"i"
"2900",1,5,10,4,4,1,1,5,2,"i"
"2901",1,2,7,5,1,1,3,7,1,"j"
"2902",7,4,5,10,2,3,2,6,1,"j"
"2903",1,2,10,7,2,6,5,8,2,"j"
"2904",5,6,5,9,5,5,5,5,2,"j"
"2905",1,1,3,10,3,6,6,2,2,"j"
"2906",1,4,3,4,6,1,3,4,1,"j"
"2907",7,5,3,9,3,6,4,1,2,"j"
"2908",1,1,6,5,3,3,4,3,2,"j"
"2909",1,1,3,7,3,3,3,2,1,"j"
"2910",6,4,1,8,6,1,4,1,1,"j"
"2911",2,1,7,7,1,3,5,1,1,"j"
"2912",1,1,3,6,3,7,4,1,2,"j"
"2913",3,3,6,2,5,7,4,3,1,"j"
"2914",4,1,6,6,1,3,3,4,2,"j"
"2915",4,3,4,7,1,4,3,2,2,"j"
"2916",1,1,3,9,1,1,1,4,1,"j"
"2917",4,4,8,6,1,1,3,5,1,"j"
"2918",4,1,5,5,1,1,3,3,1,"j"
"2919",5,2,6,3,1,5,5,7,2,"j"
"2920",1,3,1,6,3,10,6,3,2,"j"
"2921",5,2,7,6,2,6,5,3,1,"j"
"2922",1,3,6,8,5,5,5,5,2,"j"
"2923",1,1,2,8,1,7,6,4,2,"j"
"2924",1,2,4,4,1,8,5,1,2,"j"
"2925",3,3,9,9,3,4,4,4,1,"j"
"2926",1,1,5,4,2,5,5,4,1,"j"
"2927",1,1,6,4,3,3,4,6,1,"j"
"2928",1,4,6,5,3,4,3,6,1,"j"
"2929",1,2,2,5,3,1,5,1,1,"j"
"2930",1,1,7,9,5,3,3,6,1,"j"
"2931",1,1,8,9,3,3,3,9,1,"j"
"2932",1,1,6,7,3,1,2,7,1,"j"
"2933",3,2,3,7,2,3,3,2,1,"j"
"2934",5,3,10,10,2,1,3,5,1,"j"
"2935",1,4,4,4,6,5,5,4,2,"j"
"2936",1,1,6,8,1,1,3,3,1,"j"
"2937",1,2,1,4,6,4,6,1,1,"j"
"2938",1,1,7,7,2,2,4,8,1,"j"
"2939",1,3,7,10,2,6,6,3,1,"j"
"2940",1,1,4,4,1,6,5,2,1,"j"
"2941",1,7,9,8,5,5,3,2,1,"j"
"2942",1,2,5,6,3,1,3,3,1,"j"
"2943",1,1,6,6,3,1,2,6,1,"j"
"2944",1,3,8,8,5,1,2,7,1,"j"
"2945",1,1,5,7,2,8,7,5,2,"j"
"2946",4,3,9,8,1,5,6,5,1,"j"
"2947",5,1,6,9,2,4,5,1,1,"j"
"2948",1,1,7,10,1,1,2,2,1,"j"
"2949",5,4,8,8,2,1,5,6,1,"j"
"2950",1,3,1,7,1,5,4,1,1,"j"
"2951",3,2,5,6,4,6,6,5,1,"j"
"2952",1,1,6,8,1,8,6,6,2,"j"
"2953",1,3,6,5,4,6,6,3,2,"j"
"2954",6,2,5,6,2,4,4,3,1,"j"
"2955",4,8,5,7,2,1,3,2,1,"j"
"2956",1,1,6,10,3,4,4,2,1,"j"
"2957",4,4,6,5,2,8,7,5,2,"j"
"2958",5,3,4,10,5,1,3,6,1,"j"
"2959",3,1,7,10,1,2,4,5,1,"j"
"2960",1,2,8,10,2,2,4,6,1,"j"
"2961",1,1,8,10,1,8,8,7,1,"j"
"2962",1,1,5,7,1,5,5,1,1,"j"
"2963",5,5,7,8,1,8,5,5,1,"j"
"2964",1,2,7,7,5,6,6,2,1,"j"
"2965",1,1,7,6,1,3,3,9,2,"j"
"2966",1,1,3,6,3,3,5,2,1,"j"
"2967",4,1,8,10,1,3,3,6,1,"j"
"2968",2,1,6,10,3,8,6,3,1,"j"
"2969",6,2,1,4,3,6,5,1,1,"j"
"2970",2,4,8,5,3,4,4,4,1,"j"
"2971",3,1,7,4,4,1,1,3,1,"j"
"2972",5,4,4,6,5,4,3,1,1,"j"
"2973",1,2,6,5,3,5,4,1,1,"j"
"2974",1,1,5,5,1,9,7,1,2,"j"
"2975",1,1,6,7,1,5,5,6,2,"j"
"2976",7,10,10,8,8,6,6,9,2,"j"
"2977",4,2,8,10,3,4,6,4,1,"j"
"2978",1,1,3,5,1,1,3,2,1,"j"
"2979",2,1,8,7,4,1,1,1,1,"j"
"2980",2,1,4,2,4,4,2,4,1,"j"
"2981",7,3,7,7,1,7,7,8,1,"j"
"2982",2,3,1,1,4,4,5,5,1,"j"
"2983",3,5,10,7,1,7,6,4,1,"j"
"2984",1,1,7,10,3,5,6,6,1,"j"
"2985",4,4,8,5,2,2,4,5,1,"j"
"2986",4,1,7,8,2,1,3,7,1,"j"
"2987",1,1,8,8,2,4,4,5,1,"j"
"2988",6,6,4,7,5,3,4,1,1,"j"
"2989",2,1,8,7,3,2,4,7,1,"j"
"2990",1,5,4,7,1,2,2,2,1,"j"
"2991",1,1,4,4,2,8,6,2,2,"j"
"2992",1,3,4,7,6,1,2,2,1,"j"
"2993",2,1,5,8,5,1,1,1,1,"j"
"2994",1,4,6,7,1,8,7,3,3,"j"
"2995",4,2,8,7,1,3,3,5,2,"j"
"2996",2,2,3,6,4,8,5,1,2,"j"
"2997",3,2,6,7,1,3,3,2,1,"j"
"2998",1,1,10,10,1,6,5,5,2,"j"
"2999",1,1,7,5,1,1,2,5,1,"j"
"3000",7,4,7,8,4,1,2,5,1,"j"
